Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Age,Existing EMIs,Dependents_1,Dependents_2,Dependents_3,Property_Area_Semiurban,Property_Area_Urban
1,1,1,0,2958,2900.0,131.0,360.0,1.0,1,59,363.8888888888889,False,False,False,True,False
0,1,1,0,2929,2333.0,139.0,360.0,1.0,1,49,386.1111111111111,False,False,False,True,False
0,0,1,0,3086,0.0,120.0,360.0,1.0,1,35,333.3333333333333,False,False,False,True,False
1,0,1,0,2500,20000.0,103.0,360.0,1.0,1,28,286.1111111111111,False,False,False,True,False
1,1,1,0,2666,2083.0,95.0,360.0,1.0,1,41,263.8888888888889,False,False,True,False,False
1,1,0,0,2492,2375.0,126.0,360.0,1.0,1,59,0.0,True,False,False,False,False
0,0,1,0,2917,0.0,84.0,360.0,1.0,1,39,233.33333333333331,False,False,False,True,False
1,1,1,0,3073,8106.0,200.0,360.0,1.0,1,43,555.5555555555555,False,True,False,False,True
1,1,1,0,9328,0.0,188.0,180.0,1.0,1,31,1044.4444444444443,False,False,False,False,False
1,1,1,0,11417,1126.0,225.0,360.0,1.0,1,31,625.0,False,True,False,False,True
1,1,1,0,2214,1398.0,85.0,360.0,1.0,1,44,236.11111111111111,True,False,False,False,True
1,1,1,0,4333,1811.0,160.0,360.0,0.0,1,56,444.44444444444446,False,False,True,False,True
1,1,1,1,2479,3013.0,188.0,360.0,1.0,1,60,522.2222222222222,False,False,False,False,True
1,0,1,0,2060,2209.0,134.0,360.0,1.0,1,44,372.22222222222223,False,False,False,True,False
1,1,1,0,3708,2569.0,173.0,360.0,1.0,0,23,480.55555555555554,False,False,False,False,True
1,0,1,0,1916,5063.0,67.0,360.0,1.0,0,42,186.11111111111111,False,False,False,False,False
1,0,1,0,2971,2791.0,144.0,360.0,1.0,1,22,400.0,False,False,False,True,False
1,1,1,1,3316,3500.0,88.0,360.0,1.0,1,44,244.44444444444449,False,True,False,False,True
1,1,1,0,5116,1451.0,165.0,360.0,0.0,0,50,458.3333333333333,False,False,False,False,True
0,1,1,0,3167,2283.0,154.0,360.0,1.0,1,58,427.77777777777777,False,False,False,True,False
1,0,1,0,5849,0.0,126.0,360.0,1.0,1,22,0.0,False,False,False,False,True
1,1,1,0,1880,0.0,61.0,360.0,1.0,0,41,169.44444444444446,True,False,False,False,False
1,0,1,0,4950,0.0,125.0,360.0,1.0,1,53,347.22222222222223,False,False,False,False,True
1,0,1,1,6400,0.0,200.0,360.0,1.0,1,32,555.5555555555555,False,False,False,False,False
1,1,1,0,14583,0.0,185.0,180.0,1.0,1,42,1027.7777777777778,True,False,False,False,False
1,1,1,1,2083,4083.0,160.0,360.0,1.0,1,45,444.44444444444446,False,False,False,True,False
1,1,1,0,4301,0.0,118.0,360.0,1.0,1,47,327.77777777777777,False,False,False,False,True
1,0,1,0,5050,0.0,118.0,360.0,1.0,1,48,327.77777777777777,False,False,False,True,False
1,1,1,0,5821,0.0,144.0,360.0,1.0,1,36,400.0,False,False,False,False,True
1,0,1,0,6500,0.0,105.0,360.0,0.0,0,35,291.6666666666667,False,False,False,False,False
1,1,1,0,2439,3333.0,129.0,360.0,1.0,1,23,358.3333333333333,False,False,False,False,False
1,0,1,0,3158,3053.0,89.0,360.0,1.0,1,57,247.22222222222223,False,False,False,False,False
1,1,1,0,4860,830.0,125.0,360.0,1.0,1,27,347.22222222222223,False,False,False,True,False
1,1,1,1,16120,0.0,260.0,360.0,1.0,1,41,722.2222222222222,False,False,False,False,True
